fire,serv,trade,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11
48.3,220.6,215.2,1,0,0,0,0,0,0,0,0,0,0
48.4,222.3,214.5,0,1,0,0,0,0,0,0,0,0,0
48.9,223.7,216,0,0,1,0,0,0,0,0,0,0,0
48.9,228.6,218.8,0,0,0,1,0,0,0,0,0,0,0
49.5,231.6,222.9,0,0,0,0,1,0,0,0,0,0,0
50.3,234.6,223.9,0,0,0,0,0,1,0,0,0,0,0
50.6,234.4,223.9,0,0,0,0,0,0,1,0,0,0,0
50.9,235,225,0,0,0,0,0,0,0,1,0,0,0
50.8,234.4,225.2,0,0,0,0,0,0,0,0,1,0,0
50.7,233.4,225.3,0,0,0,0,0,0,0,0,0,1,0
51.1,230.7,228.3,0,0,0,0,0,0,0,0,0,0,1
51.6,230.8,232.3,0,0,0,0,0,0,0,0,0,0,0
51,225.1,223.1,1,0,0,0,0,0,0,0,0,0,0
51.8,228.1,223.4,0,1,0,0,0,0,0,0,0,0,0
52.5,232.2,225.9,0,0,1,0,0,0,0,0,0,0,0
52.1,236.4,227.4,0,0,0,1,0,0,0,0,0,0,0
52.5,238.3,231.4,0,0,0,0,1,0,0,0,0,0,0
53.4,241.9,233.1,0,0,0,0,0,1,0,0,0,0,0
53.3,241.3,231,0,0,0,0,0,0,1,0,0,0,0
53.3,242.7,233.3,0,0,0,0,0,0,0,1,0,0,0
53,242,235.2,0,0,0,0,0,0,0,0,1,0,0
52.7,241.1,236.6,0,0,0,0,0,0,0,0,0,1,0
53,238.5,242.4,0,0,0,0,0,0,0,0,0,0,1
53.3,239.1,249.1,0,0,0,0,0,0,0,0,0,0,0
52.8,231,234.3,1,0,0,0,0,0,0,0,0,0,0
53,234,232.5,0,1,0,0,0,0,0,0,0,0,0
53.9,237.8,235.3,0,0,1,0,0,0,0,0,0,0,0
53.8,244.9,237.2,0,0,0,1,0,0,0,0,0,0,0
54.3,248.1,240.4,0,0,0,0,1,0,0,0,0,0,0
55.3,253.2,243.2,0,0,0,0,0,1,0,0,0,0,0
54.8,250.8,241.3,0,0,0,0,0,0,1,0,0,0,0
55.1,253.5,242.4,0,0,0,0,0,0,0,1,0,0,0
54.8,252.1,242.1,0,0,0,0,0,0,0,0,1,0,0
54.9,250.4,241.3,0,0,0,0,0,0,0,0,0,1,0
55.2,249.8,245.7,0,0,0,0,0,0,0,0,0,0,1
55.7,249.7,252.1,0,0,0,0,0,0,0,0,0,0,0
55.3,243.1,242,1,0,0,0,0,0,0,0,0,0,0
55.9,247.6,241.1,0,1,0,0,0,0,0,0,0,0,0
56.1,250.4,242.6,0,0,1,0,0,0,0,0,0,0,0
56.2,255,243.6,0,0,0,1,0,0,0,0,0,0,0
56.7,259.4,246.4,0,0,0,0,1,0,0,0,0,0,0
57.3,263.1,247,0,0,0,0,0,1,0,0,0,0,0
57.7,261.8,245,0,0,0,0,0,0,1,0,0,0,0
57.7,263.2,246.7,0,0,0,0,0,0,0,1,0,0,0
57.4,260.4,246.2,0,0,0,0,0,0,0,0,1,0,0
56.9,262.3,246.3,0,0,0,0,0,0,0,0,0,1,0
57.4,264.5,252.4,0,0,0,0,0,0,0,0,0,0,1
57.6,264.5,258,0,0,0,0,0,0,0,0,0,0,0
57.6,261,246.6,1,0,0,0,0,0,0,0,0,0,0
57.8,263.3,244.6,0,1,0,0,0,0,0,0,0,0,0
58.2,268.1,245.7,0,0,1,0,0,0,0,0,0,0,0
58.2,273.1,245.7,0,0,0,1,0,0,0,0,0,0,0
59,277.6,248.5,0,0,0,0,1,0,0,0,0,0,0
59.8,281.2,250.2,0,0,0,0,0,1,0,0,0,0,0
60,284,248.2,0,0,0,0,0,0,1,0,0,0,0
60.3,284.7,249.2,0,0,0,0,0,0,0,1,0,0,0
59.7,282.1,248.7,0,0,0,0,0,0,0,0,1,0,0
60,283.7,248.7,0,0,0,0,0,0,0,0,0,1,0
60.2,282.8,252.9,0,0,0,0,0,0,0,0,0,0,1
60.8,281.8,258.8,0,0,0,0,0,0,0,0,0,0,0
60.6,272,247.4,1,0,0,0,0,0,0,0,0,0,0
60.8,274.5,246,0,1,0,0,0,0,0,0,0,0,0
60.9,279,248.1,0,0,1,0,0,0,0,0,0,0,0
61,285.1,248.3,0,0,0,1,0,0,0,0,0,0,0
61.3,289.9,251.9,0,0,0,0,1,0,0,0,0,0,0
61.5,294.7,252.8,0,0,0,0,0,1,0,0,0,0,0
62.2,293.2,251.1,0,0,0,0,0,0,1,0,0,0,0
62.2,293.4,251.9,0,0,0,0,0,0,0,1,0,0,0
61.7,291.9,250.5,0,0,0,0,0,0,0,0,1,0,0
61.9,292.6,251.6,0,0,0,0,0,0,0,0,0,1,0
62.3,289.6,256.6,0,0,0,0,0,0,0,0,0,0,1
62.5,289.6,262.5,0,0,0,0,0,0,0,0,0,0,0
61.2,281.8,247.4,1,0,0,0,0,0,0,0,0,0,0
61.5,285.9,247.2,0,1,0,0,0,0,0,0,0,0,0
61.5,288.8,249.2,0,0,1,0,0,0,0,0,0,0,0
62.3,295.2,251.1,0,0,0,1,0,0,0,0,0,0,0
62.5,298.4,253.1,0,0,0,0,1,0,0,0,0,0,0
63.1,302,254.8,0,0,0,0,0,1,0,0,0,0,0
63.5,305.7,254.2,0,0,0,0,0,0,1,0,0,0,0
63.2,305.9,255.2,0,0,0,0,0,0,0,1,0,0,0
62.8,304.7,253.6,0,0,0,0,0,0,0,0,1,0,0
63.5,301.4,253.4,0,0,0,0,0,0,0,0,0,1,0
63.7,302.2,258.2,0,0,0,0,0,0,0,0,0,0,1
64,303.3,265.7,0,0,0,0,0,0,0,0,0,0,0
63.8,291.9,250.8,1,0,0,0,0,0,0,0,0,0,0
63.8,294,250.6,0,1,0,0,0,0,0,0,0,0,0
63.8,298.2,252.7,0,0,1,0,0,0,0,0,0,0,0
63.4,302.5,251.6,0,0,0,1,0,0,0,0,0,0,0
63.6,305.5,253.3,0,0,0,0,1,0,0,0,0,0,0
64.1,312.1,255,0,0,0,0,0,1,0,0,0,0,0
63.9,312.6,254.5,0,0,0,0,0,0,1,0,0,0,0
63.8,314,254.9,0,0,0,0,0,0,0,1,0,0,0
63.4,313.5,253.5,0,0,0,0,0,0,0,0,1,0,0
63.9,310.9,255.3,0,0,0,0,0,0,0,0,0,1,0
64.4,308.9,259.8,0,0,0,0,0,0,0,0,0,0,1
64.8,308.4,265,0,0,0,0,0,0,0,0,0,0,0
63.6,298.8,254.6,1,0,0,0,0,0,0,0,0,0,0
63.8,301,251.7,0,1,0,0,0,0,0,0,0,0,0
63.7,304,253.2,0,0,1,0,0,0,0,0,0,0,0
64.5,307.3,251.9,0,0,0,1,0,0,0,0,0,0,0
64.6,309.4,254.2,0,0,0,0,1,0,0,0,0,0,0
65.1,314.8,255.8,0,0,0,0,0,1,0,0,0,0,0
65.2,315.9,255.4,0,0,0,0,0,0,1,0,0,0,0
65.2,314.5,255.9,0,0,0,0,0,0,0,1,0,0,0
65,313.4,254.4,0,0,0,0,0,0,0,0,1,0,0
64.8,312.2,255.2,0,0,0,0,0,0,0,0,0,1,0
64.8,310.7,257.9,0,0,0,0,0,0,0,0,0,0,1
65,310.1,258.8,0,0,0,0,0,0,0,0,0,0,0
64.1,300.2,249.7,1,0,0,0,0,0,0,0,0,0,0
64.3,302.2,247.8,0,1,0,0,0,0,0,0,0,0,0
