Year,Period,labor force,employment,unemployment,unemployment rate
2005,Jan,1063978,999546,64432,6.1
2005,Feb,1070202,1003481,66721,6.2
2005,Mar,1076476,1014304,62172,5.8
2005,Apr,1080573,1023071,57502,5.3
2005,May,1088828,1032034,56794,5.2
2005,Jun,1101180,1039499,61681,5.6
2005,Jul,1100590,1042823,57767,5.2
2005,Aug,1102789,1045284,57505,5.2
2005,Sep,1096193,1037744,58449,5.3
2005,Oct,1095883,1039805,56078,5.1
2005,Nov,1095637,1037218,58419,5.3
2005,Dec,1094665,1040233,54432,5
2006,Jan,1079409,1019420,59989,5.6
2006,Feb,1086235,1025989,60246,5.5
2006,Mar,1091588,1032526,59062,5.4
2006,Apr,1094302,1036850,57452,5.3
2006,May,1099869,1044316,55553,5.1
2006,Jun,1112196,1051968,60228,5.4
2006,Jul,1114366,1052651,61715,5.5
2006,Aug,1117977,1058290,59687,5.3
2006,Sep,1107909,1052201,55708,5
2006,Oct,1110039,1058880,51159,4.6
2006,Nov,1112808,1057997,54811,4.9
2006,Dec,1109780,1057301,52479,4.7
2007,Jan,1098435,1037166,61269,5.6
2007,Feb,1100353,1041252,59101,5.4
2007,Mar,1107694,1053382,54312,4.9
2007,Apr,1109565,1055589,53976,4.9
2007,May,1116895,1063931,52964,4.7
2007,Jun,1129267,1069054,60213,5.3
2007,Jul,1126203,1067909,58294,5.2
2007,Aug,1120130,1064034,56096,5
2007,Sep,1116496,1060924,55572,5
2007,Oct,1118768,1066938,51830,4.6
2007,Nov,1118195,1066590,51605,4.6
2007,Dec,1115752,1061307,54445,4.9
2008,Jan,1103715,1044406,59309,5.4
2008,Feb,1101255,1044249,57006,5.2
2008,Mar,1109425,1051428,57997,5.2
2008,Apr,1115437,1063926,51511,4.6
2008,May,1125913,1065226,60687,5.4
2008,Jun,1133895,1065553,68342,6
2008,Jul,1139459,1067586,71873,6.3
2008,Aug,1134373,1062680,71693,6.3
2008,Sep,1119518,1051615,67903,6.1
2008,Oct,1122510,1054349,68161,6.1
2008,Nov,1114235,1044394,69841,6.3
2008,Dec,1115249,1037641,77608,7
2009,Jan,1104410,1011631,92779,8.4
2009,Feb,1108850,1008737,100113,9
2009,Mar,1109489,1006897,102592,9.2
2009,Apr,1111258,1010827,100431,9
2009,May,1119785,1014773,105012,9.4
2009,Jun,1130493,1017837,112656,10
2009,Jul,1127406,1015447,111959,9.9
2009,Aug,1124636,1015634,109002,9.7
2009,Sep,1106564,1000122,106442,9.6
2009,Oct,1106891,999330,107561,9.7
2009,Nov,1107414,1000212,107202,9.7
2009,Dec,1100003,990305,109698,10
2010,Jan,1087931,967266,120665,11.1
2010,Feb,1091500,971571,119929,11
2010,Mar,1097860,980776,117084,10.7
2010,Apr,1104869,995403,109466,9.9
2010,May,1104084,998474,105610,9.6
2010,Jun,1106182,997201,108981,9.9
2010,Jul,1101743,992960,108783,9.9
2010,Aug,1103805,997334,106471,9.6
2010,Sep,1090144,987579,102565,9.4
2010,Oct,1091328,990407,100921,9.2
2010,Nov,1089676,987180,102496,9.4
2010,Dec,1082308,983724,98584,9.1
2011,Jan,1074637,967911,106726,9.9
2011,Feb,1075724,972391,103333,9.6
2011,Mar,1081161,982701,98460,9.1
2011,Apr,1084561,992434,92127,8.5
2011,May,1089372,994557,94815,8.7
2011,Jun,1094791,991495,103296,9.4
2011,Jul,1098845,996437,102408,9.3
2011,Aug,1099652,1000606,99046,9
2011,Sep,1089064,993774,95290,8.7
2011,Oct,1088500,997568,90932,8.4
2011,Nov,1079215,994906,84309,7.8
2011,Dec,1075586,991812,83774,7.8
2012,Jan,1061813,971687,90126,8.5
2012,Feb,1067339,979628,87711,8.2
2012,Mar,1071165,987899,83266,7.8
2012,Apr,1070115,995436,74679,7
2012,May,1079223,1003394,75829,7
2012,Jun,1089135,1006187,82948,7.6
2012,Jul,1088758,1004377,84381,7.8
2012,Aug,1083822,1004263,79559,7.3
2012,Sep,1076293,1002943,73350,6.8
2012,Oct,1083866,1009466,74400,6.9
2012,Nov,1072536,999699,72837,6.8
2012,Dec,1070827,993710,77117,7.2
2013,Jan,1066465,975602,90863,8.5
2013,Feb,1069204,984169,85035,8
2013,Mar,1070559,990819,79740,7.4
2013,Apr,1078394,1005790,72604,6.7
2013,May,1088250,1011394,76856,7.1
2013,Jun,1097788,1012549,85239,7.8
2013,Jul,1093798,1012020,81778,7.5
2013,Aug,1092627,1013832,78795,7.2
2013,Sep,1086438,1010239,76199,7
2013,Oct,1084266,1007854,76412,7
2013,Nov,1078070,1007601,70469,6.5
2013,Dec,1065047,1000475,64572,6.1
2014,Jan,1059992,986591,73401,6.9
2014,Feb,1065644,994142,71502,6.7
2014,Mar,1073845,1008720,65125,6.1
2014,Apr,1071339,1018127,53212,5
2014,May,1081553,1025264,56289,5.2
2014,Jun,1087883,1027301,60582,5.6
2014,Jul,1093091,1030613,62478,5.7
2014,Aug,1089268,1031584,57684,5.3
2014,Sep,1077890,1025345,52545,4.9
2014,Oct,1082966,1033287,49679,4.6
2014,Nov,1080844,1031170,49674,4.6
2014,Dec,1069102,1022870,46232,4.3
2015,Jan,1061553,1002663,58890,5.5
2015,Feb,1059757,1007641,52116,4.9
2015,Mar,1070875,1019690,51185,4.8
2015,Apr,1076766,1032749,44017,4.1
2015,May,1088716,1041413,47303,4.3
2015,Jun,1092388,1042262,50126,4.6
2015,Jul,1095979,1046010,49969,4.6
2015,Aug,1086118,1043499,42619,3.9
2015,Sep,1074168,1032107,42061,3.9
2015,Oct,1077638,1036207,41431,3.8
2015,Nov,1077062,1032233,44829,4.2
2015,Dec,1071770,1026072,45698,4.3
