month,rsales,totpersinc,emplnonfarm,CPI,unempl,mortgrate,conscredit,govspend,houshfinasset
1-Jan,253139,8825.6,132469,175.6,6023,7.17,80269.00934,1675150.274,32442567
1-Feb,253139,8862,132530,176,6089,7.16,77911.79135,1686317.888,31836751.88
1-Mar,250679,8889.4,132500,176.1,6141,6.97,75429,1697572.739,31616036.9
1-Apr,254822,8878.4,132219,176.4,6271,7.05,74257.75735,1709294.629,31994190.44
1-May,255462,8878.6,132175,177.3,6226,7.1,73810.7971,1721101.119,32562151.92
1-Jun,254543,8886.8,132047,177.7,6484,7.12,73211.99999,1732987.47,32722848.88
1-Jul,253570,8887.3,131922,177.4,6583,7.04,71812.719,1744950.207,32112926.3
1-Aug,255128,8883,131762,177.4,7042,6.85,70337.05151,1757176.082,31172800.68
1-Sep,250383,8871.6,131518,178.1,7142,6.57,69823.99999,1769253.848,30576752.41
1-Oct,268862,8896.3,131193,177.6,7694,6.39,70843.603,1781363.033,30745530.87
1-Nov,260774,8909.8,130901,177.5,8003,6.47,72356.69853,1793485.969,31406233.46
1-Dec,257464,8930.7,130723,177.4,8258,6.95,73053,1805605.288,32150614.5
2-Jan,257052,8965.1,130591,177.7,8182,6.83,71906.01033,1817901.656,32586686.97
2-Feb,258407,8976.1,130444,178,8215,6.62,70031.47314,1829566.601,32695599.77
2-Mar,257473,8993.7,130420,178.5,8304,6.87,68303.00001,1841178.669,32563030.6
2-Apr,261583,9040,130335,179.3,8599,6.73,67903.49347,1853113.634,32233284.99
2-May,257703,9057.8,130328,179.5,8399,6.61,68361.47002,1864958.252,31697699.78
2-Jun,260256,9084.4,130373,179.6,8393,6.44,68867,1876696.176,30993182.5
2-Jul,263317,9068.1,130276,180,8390,6.25,68898.98129,1888309.13,30125880.04
2-Aug,265624,9072,130260,180.5,8304,5.99,68901.89635,1899973.141,29371940.86
2-Sep,261037,9083.6,130205,180.8,8251,5.74,69559.99999,1911305.473,29038914
2-Oct,262517,9103.4,130331,181.2,8307,5.79,71321.62955,1922488.284,29279928.09
2-Nov,264132,9122.6,130339,181.5,8520,5.72,73337.68,1933517.341,29789116.63
2-Dec,266168,9154.5,130183,181.8,8640,5.6,74689.00002,1944385.035,30180727
3-Jan,267618,9156.9,130266,182.6,8520,5.6,74548.61121,1955260.808,30151071.2
3-Feb,263601,9187.5,130108,183.6,8618,5.45,73573.85599,1965446.493,29990439.43
3-Mar,268285,9238.9,129896,183.9,8588,5.42,72344,1975462.778,30052301.6
3-Apr,267517,9266.9,129847,183.2,8842,5.4,71659.67933,1985639.768,30612187.21
3-May,267580,9329.1,129841,182.9,8957,4.96,71650.32987,1995626.075,31457306.04
3-Jun,270903,9367.2,129839,183.1,9266,4.6,72354,2005417.913,32163167
3-Jul,273850,9377.7,129864,183.7,9011,5.3,73617.17152,2015008.569,32511643.86
3-Aug,278221,9414.7,129822,184.5,8896,5.97,74271.12239,2024564.286,32684723.2
3-Sep,276954,9463.7,129925,185.1,8921,5.67,73008.00003,2033806.811,32996792.29
3-Oct,275112,9521.5,130128,184.9,8732,5.67,68955.86952,2042922.331,33685967.24
3-Nov,278953,9590.3,130146,185,8576,5.63,63753.84259,2051943.686,34525835.34
3-Dec,278196,9623.1,130270,185.5,8317,5.57,59035.99998,2060901.644,35283223.5
4-Jan,279627,9642.6,130420,186.3,8370,5.42,56514.45992,2069974.607,35714003.25
4-Feb,281370,9674.1,130463,186.7,8167,5.36,55806.25948,2078755.099,35909066.55
4-Mar,286871,9722.7,130801,187.1,8491,5.17,55982.99998,2087566.738,36066143.31
4-Apr,283526,9780.5,131051,187.4,8170,5.67,56345.05041,2096587.413,36286964.26
4-May,288754,9862,131361,188.2,8212,6.1,56493.24948,2105703.188,36511908.03
4-Jun,284935,9898.8,131442,188.9,8286,6.05,56098,2114944.488,36605868.8
4-Jul,288069,9946.4,131489,189.1,8136,5.78,55021.35818,2124345.085,36519068.62
4-Aug,288520,10012,131610,189.2,7990,5.56,54035.79494,2134101.988,36465868.76
4-Sep,293811,10038.8,131770,189.8,7927,5.49,54104.00001,2143947.016,36719717.9
4-Oct,295462,10099.6,132121,190.8,8061,5.5,55779.56215,2154085.179,37462863.38
4-Nov,296742,10116.4,132185,191.7,7932,5.46,57924.56985,2164560.027,38369144.94
4-Dec,300163,10453.1,132317,191.7,7934,5.53,59210.99994,2175422.513,39097434.12
5-Jan,298629,10207.9,132453,191.6,7784,5.44,58533.64523,2186905.486,39332108.04
5-Feb,300795,10239.9,132693,192.4,7980,5.42,56946.03795,2198288.66,39297701.36
5-Mar,300954,10267.9,132835,193.1,7737,5.75,55350.00005,2210172.007,39303831.5
5-Apr,305618,10330.6,133195,193.7,7672,5.7,54902.46795,2223014.523,39589863.17
5-May,302532,10383.7,133364,193.6,7651,5.53,55318.25969,2236478.613,40094494.77
5-Jun,310510,10445.9,133610,193.7,7524,5.4,56016.00002,2250604.259,40626079.89
5-Jul,314665,10521.2,133979,194.9,7406,5.57,56598.62284,2265437.901,41087000.26
5-Aug,310065,10577.9,134174,196.1,7345,5.69,57128.29692,2281172.372,41454329.07
5-Sep,310847,10633.3,134237,198.8,7553,5.67,57797,2297131.736,41747155.3
5-Oct,311429,10688.2,134321,199.1,7453,6,58735.37321,2313389.079,42027307.63
5-Nov,313605,10739.3,134655,198.1,7566,6.18,59490.687,2329763.882,42372980.71
5-Dec,314264,10795,134813,198.1,7279,6.12,59583,2346078.209,42921961.2
6-Jan,323708,10961.6,135094,199.3,7064,6,58636.18588,2362414.857,43715096.81
6-Feb,320678,11031.7,135411,199.4,7184,6.14,57258.09121,2377566.024,44460962.18
6-Mar,321762,11086.7,135698,199.7,7072,6.23,55752.99999,2392154.001,45055552.79
6-Apr,324338,11161.3,135880,200.7,7120,6.41,54765.19744,2406490.132,45220952.08
6-May,321980,11191.1,135891,201.3,6980,6.54,54087.24101,2419878.464,45129091.58
6-Jun,322577,11259.6,135971,201.8,7001,6.65,53474,2432152.018,45026893.61
6-Jul,325266,11286.5,136173,202.9,7175,6.64,52730.70517,2443133.363,45115067.13
6-Aug,325848,11338,136358,203.8,7091,6.41,52306.31295,2452989.524,45435596.55
6-Sep,324060,11386.2,136514,202.8,6847,6.25,52743,2461598.131,45960628.2
6-Oct,323038,11435.2,136506,201.9,6727,6.26,54354.77699,2469334.352,46693134.39
6-Nov,323618,11488.7,136711,202,6872,6.12,56278.23596,2476419.781,47460453.66
6-Dec,329004,11590.3,136891,203.1,6762,6.05,57585.99999,2483061.707,48158660.79
7-Jan,328042,11640.7,137094,203.38,7100,6.15,57468.54334,2489581.486,48651930.37
7-Feb,329179,11713.8,137182,204.24,6900,6.17,56634.33418,2495770.295,48990908
7-Mar,331923,11788.2,137400,205.25,6721,6.05,55776.99999,2502144.844,49371838.9
7-Apr,330526,11815.8,137479,206.01,6836,6.15,55661.61864,2509129.43,49831245.2
7-May,335001,11843,137620,206.81,6766,6.2,56053.54393,2516732.172,50331878.54
7-Jun,331630,11858.1,137687,207.16,6980,6.6,56483,2525158.46,50737205.5
7-Jul,332663,11906.9,137638,207.66,7149,6.62,56649.50097,2534628.111,50992681.43
7-Aug,334116,11931.9,137612,207.69,7085,6.44,56736.1917,2545483.013,51107622.31
7-Sep,338375,12024.5,137681,208.47,7191,6.26,57059,2557489.383,51134097.5
7-Oct,337100,12065.1,137772,209.16,7272,6.18,57807.0598,2570934.649,51103103.98
7-Nov,340786,12132,137899,210.81,7261,6.06,58504.57239,2585913.394,50964679.5
7-Dec,338755,12227.2,137983,211.42,7664,6,58602,2602553.905,50634999.6
8-Jan,338980,12346.2,137996,212.18,7653,5.6,57691.41467,2621270.41,50082382.61
8-Feb,335238,12415.1,137913,212.68,7441,5.7,56404.72522,2641216.75,49483477.16
8-Mar,336272,12485.5,137841,213.46,7781,5.81,55299.00002,2663105.1,48925038.19
8-Apr,337817,12456.6,137656,214.12,7606,5.8,55014.67058,2687419.055,48581825.16
8-May,338765,12636.6,137423,215.3,8398,5.76,55249.78822,2713950.127,48348502.11
8-Jun,339708,12621.9,137245,217.24,8590,6.23,55513,2742784.442,48110456.3
8-Jul,337305,12497.8,137014,219.13,8953,6.21,55499.5892,2774038.609,47716246.99
8-Aug,335807,12528.1,136747,218.78,9489,6.25,55563.61203,2808115.846,47033146.56
8-Sep,329799,12513.9,136313,218.85,9557,5.73,56207.99999,2843524.397,45965302.8
8-Oct,315543,12456.2,135804,216.93,10176,6.05,57729.58276,2880394.267,44398731.82
8-Nov,304483,12352.4,135002,213,10552,5.67,59260.40565,2918297.881,42741258.51
8-Dec,295647,12211.5,134383,211.33,11344,4.61,59840.99998,2956830.384,41291198.4
9-Jan,300579,12075.7,133563,211.9,11984,4.41,58703.70233,2996207.26,40425951.75
9-Feb,299791,11945.2,132837,212.88,12737,4.68,56857.21916,3033489.441,40092977.94
9-Mar,294890,11872.2,132041,212.57,13278,4.44,54993.99998,3070191.672,40068062
9-Apr,295492,11887.2,131381,212.8,13734,4.4,54168.45017,3107149.057,40265210.16
9-May,298400,12043.9,130995,213.08,14512,4.58,53978.95817,3142674.722,40688660.61
9-Jun,303065,11901.2,130493,214.53,14776,5.15,53809.99999,3176372.539,41332762
9-Jul,303304,11862.5,130193,214.78,14663,4.92,53228.42186,3207806.206,42219806.87
9-Aug,311629,11868.5,129962,215.52,14953,4.95,52732.35905,3237027.406,43139253.37
9-Sep,303984,11891.4,129726,215.96,15149,4.72,53021,3262677.304,43837183.7
9-Oct,306248,11874.9,129505,216.45,15628,4.65,54501.63982,3284807.582,44209446.7
9-Nov,310161,11932.7,129450,216.96,15206,4.55,56249.79462,3303044.806,44383857.88
9-Dec,311924,12006.9,129320,217.16,15212,4.64,57210.99992,3316929.98,44605887.8
10-Jan,313304,12099.7,129281,217.46,14842,4.8,56509.11604,3326192.878,45015328.98
10-Feb,313681,12127.7,129246,217.56,14860,4.73,55040.38707,3330105.312,45362880.98
10-Mar,321187,12185.8,129438,217.61,14943,4.72,53516,3328724.896,45431757.2
10-Apr,322993,12271.9,129715,217.63,15138,4.85,52899.88493,3321490.18,45010309.08
10-May,320633,12343.8,130173,217.32,14884,4.55,52858.92439,3307842.806,44382948.49
10-Jun,320045,12361.2,129981,216.87,14593,4.38,52844.00001,3287440.786,44011982.71
10-Jul,320747,12409.2,129932,217.62,14637,4.05,52475.87421,3259793.676,44198965.13
10-Aug,324349,12472.8,129873,218.07,14849,3.8,52151.02478,3223902.968,44843398.37
10-Sep,327638,12477.7,129844,218.43,14746,3.84,52440.00001,3180510.211,45682553.6
10-Oct,332126,12546,130015,218.97,14876,3.71,53685.40852,3128616.896,46574491.5
10-Nov,334668,12561.8,130108,219.24,15041,3.94,55156.73305,3067903.728,47382162.43
10-Dec,336854,12625,130260,220.19,14485,4.47,56028.99998,2997857.571,48104279.9
